<div class="sltit"><a name="sz"/>深圳股票</div>

            <ul>
            <li><a target="_blank" href="http://quote.eastmoney.com/sz000001.html">平安银行(000001)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000002.html">万科A(000002)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000003.html">PT金田A(000003)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000004.html">国农科技(000004)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000005.html">世纪星源(000005)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000006.html">深振业A(000006)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000007.html">全新好(000007)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000008.html">神州高铁(000008)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000009.html">中国宝安(000009)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000010.html">美丽生态(000010)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000011.html">深物业A(000011)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000012.html">南玻A(000012)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000013.html">*ST石化A(000013)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000014.html">沙河股份(000014)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000015.html">PT中浩A(000015)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000016.html">深康佳A(000016)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000017.html">深中华A(000017)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000018.html">神州长城(000018)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000019.html">深深宝A(000019)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000020.html">深华发A(000020)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000021.html">深科技(000021)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000022.html">深赤湾A(000022)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000023.html">深天地A(000023)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000024.html">招商地产(000024)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000025.html">特力A(000025)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000026.html">飞亚达A(000026)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000027.html">深圳能源(000027)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000028.html">国药一致(000028)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000029.html">深深房A(000029)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000030.html">富奥股份(000030)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000031.html">中粮地产(000031)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000032.html">深桑达A(000032)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000033.html">新都退(000033)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000034.html">神州数码(000034)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000035.html">中国天楹(000035)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000036.html">华联控股(000036)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000037.html">深南电A(000037)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000038.html">深大通(000038)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000039.html">中集集团(000039)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000040.html">东旭蓝天(000040)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000042.html">中洲控股(000042)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000043.html">中航地产(000043)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000045.html">深纺织A(000045)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000046.html">泛海控股(000046)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000047.html">ST中侨(000047)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000048.html">康达尔(000048)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000049.html">德赛电池(000049)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000050.html">深天马A(000050)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000055.html">方大集团(000055)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000056.html">皇庭国际(000056)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000058.html">深赛格(000058)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000059.html">华锦股份(000059)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000060.html">中金岭南(000060)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000061.html">农产品(000061)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000062.html">深圳华强(000062)</a></li>

