
            <div class="sltit"><a name="sh"/>上海股票</div>

            <ul>
            <li><a target="_blank" href="http://quote.eastmoney.com/sh201000.html">R003(201000)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201001.html">R007(201001)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201002.html">R014(201002)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201003.html">R028(201003)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201004.html">R091(201004)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201005.html">R182(201005)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201008.html">R001(201008)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201009.html">R002(201009)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh201010.html">R004(201010)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh202001.html">RC001(202001)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh202003.html">RC003(202003)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh202007.html">RC007(202007)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203007.html">0501R007(203007)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203008.html">0501R028(203008)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203009.html">0501R091(203009)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203016.html">0504R007(203016)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203017.html">0504R028(203017)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203018.html">0504R091(203018)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203019.html">0505R007(203019)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203020.html">0505R028(203020)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203021.html">0505R091(203021)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203031.html">0509R007(203031)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203032.html">0509R028(203032)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203033.html">0509R091(203033)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203040.html">0512R007(203040)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203041.html">0512R028(203041)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203042.html">0512R091(203042)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203043.html">0513R007(203043)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203044.html">0513R028(203044)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203045.html">0513R091(203045)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203049.html">0601R007(203049)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203050.html">0601R028(203050)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203051.html">0601R091(203051)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203052.html">0603R007(203052)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203053.html">0603R028(203053)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh203054.html">0603R091(203054)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204001.html">GC001(204001)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204002.html">GC002(204002)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204003.html">GC003(204003)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204004.html">GC004(204004)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204007.html">GC007(204007)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204014.html">GC014(204014)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204028.html">GC028(204028)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204091.html">GC091(204091)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh204182.html">GC182(204182)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500001.html">基金金泰(500001)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500002.html">基金泰和(500002)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500003.html">基金安信(500003)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500005.html">基金汉盛(500005)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500006.html">基金裕阳(500006)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500007.html">基金景阳(500007)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500008.html">基金兴华(500008)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500009.html">基金安顺(500009)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500010.html">基金金元(500010)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500011.html">基金金鑫(500011)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh500013.html">基金安瑞(500013)</a></li>

